X1,new_name
TG_ID042_MG_T1_S102_L003_host_removed_R2.fastq.gz,TG_ID042_MG_T1_S102_L003_host_removed_R2.fastq.gz
TG_ID36_MG_T6_S91_L003_host_removed_R2.fastq.gz,TG_ID036_MG_T6_S91_L003_host_removed_R2.fastq.gz
TG_ID032_MG_T3_S166_L002_host_removed_R2.fastq.gz,TG_ID032_MG_T3_S166_L002_host_removed_R2.fastq.gz
TG_ID037_ML_T4_S30_L002_host_removed_R2.fastq.gz,TG_ID037_ML_T4_S30_L002_host_removed_R2.fastq.gz
TG_ID092_WL_T5_S94_L003_host_removed_R2.fastq.gz,TG_ID092_WL_T5_S94_L003_host_removed_R2.fastq.gz
TG_ID48_MG_T3_S88_L002_host_removed_R2.fastq.gz,TG_ID048_MG_T3_S88_L002_host_removed_R2.fastq.gz
TG_SKT0_S131_L001_host_removed_R1.fastq.gz,TG_SK_MLC_S131_L001_host_removed_R1.fastq.gz
TG_ID036_ML_T5_S149_L001_host_removed_R2.fastq.gz,TG_ID036_ML_T5_S149_L001_host_removed_R2.fastq.gz
TG_ID058_WG_T4_S35_L002_host_removed_R2.fastq.gz,TG_ID058_WG_T4_S35_L002_host_removed_R2.fastq.gz
TG_ID037_MG_T1_S56_L001_host_removed_R1.fastq.gz,TG_ID037_MG_T1_S56_L001_host_removed_R1.fastq.gz
TG_ID020_MG_T1_S106_L002_host_removed_R1.fastq.gz,TG_ID020_MG_T1_S106_L002_host_removed_R1.fastq.gz
TG_089_WL2_S358_L004_host_removed_R2.fastq.gz,TG_ID089_WL_T2_S358_L004_host_removed_R2.fastq.gz
TG_020_ML2_S300_L004_host_removed_R2.fastq.gz,TG_ID020_ML_T2_S300_L004_host_removed_R2.fastq.gz
TG_ID086_WL_T4_S44_L001_host_removed_R1.fastq.gz,TG_ID086_WL_T4_S44_L001_host_removed_R1.fastq.gz
TG_GOT1_S143_L002_host_removed_R1.fastq.gz,TG_GO_MLC2_S143_L002_host_removed_R1.fastq.gz
TG_ID049_ML_T3_S115_L002_host_removed_R2.fastq.gz,TG_ID049_ML_T3_S115_L002_host_removed_R2.fastq.gz
TG_ID58_WL_T3_S48_L002_host_removed_R2.fastq.gz,TG_ID058_WL_T3_S48_L002_host_removed_R2.fastq.gz
TG_T6_ID12_KM_S27_L002_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID056_WG_T4_S33_L001_host_removed_R1.fastq.gz,TG_ID056_WG_T4_S33_L001_host_removed_R1.fastq.gz
TG_ID48_ML_T6_S55_L003_host_removed_R2.fastq.gz,TG_ID048_ML_T6_S55_L003_host_removed_R2.fastq.gz
TG_ID054_MG_T2_S151_L002_host_removed_R2.fastq.gz,TG_ID054_MG_T2_S151_L002_host_removed_R2.fastq.gz
TG_ID049_ML_T3_S115_L002_host_removed_R1.fastq.gz,TG_ID049_ML_T3_S115_L002_host_removed_R1.fastq.gz
TG_ID90_WL_T3_S148_L003_host_removed_R2.fastq.gz,TG_ID090_WL_T3_S148_L003_host_removed_R2.fastq.gz
TG_ID050_ML_T2_S144_L003_host_removed_R2.fastq.gz,TG_ID050_ML_T2_S144_L003_host_removed_R2.fastq.gz
TG_ID052_MG_T4_S78_L001_host_removed_R1.fastq.gz,TG_ID052_MG_T4_S78_L001_host_removed_R1.fastq.gz
TG_ID082_WL_T3_S400_L004_host_removed_R1.fastq.gz,TG_ID082_WL_T3_S400_L004_host_removed_R1.fastq.gz
TG_ID61_WL_T3_S116_L002_host_removed_R1.fastq.gz,TG_ID061_WL_T3_S116_L002_host_removed_R1.fastq.gz
TG_ID58_WG_T5_S60_L003_host_removed_R1.fastq.gz,TG_ID058_WG_T5_S60_L003_host_removed_R1.fastq.gz
TG_ID010_MG_T5_S176_L001_host_removed_R1.fastq.gz,TG_ID010_MG_T5_S176_L001_host_removed_R1.fastq.gz
TG_ID037_ML_T3_S185_L002_host_removed_R2.fastq.gz,TG_ID037_ML_T3_S185_L002_host_removed_R2.fastq.gz
TG_020_MG2_S323_L004_host_removed_R2.fastq.gz,TG_ID020_MG_T2_S323_L004_host_removed_R2.fastq.gz
TG_ID62_WL_T3_S98_L002_host_removed_R1.fastq.gz,TG_ID062_WL_T3_S98_L002_host_removed_R1.fastq.gz
TG_ID085_WL_T4_S42_L002_host_removed_R2.fastq.gz,TG_ID085_WL_T4_S42_L002_host_removed_R2.fastq.gz
TG_ID032_ML_T3_S152_L001_host_removed_R1.fastq.gz,TG_ID032_ML_T3_S152_L001_host_removed_R1.fastq.gz
TG_AP2WL0AE_S303_L004_host_removed_R2.fastq.gz,TG_AP_T2_WL_0AE_S303_L004_host_removed_R2.fastq.gz
TG_ID92_WL_T1_S318_L004_host_removed_R2.fastq.gz,TG_ID092_WL_T1_S318_L004_host_removed_R2.fastq.gz
TG_ID61_WL_T6_S169_L002_host_removed_R2.fastq.gz,TG_ID061_WL_T6_S169_L002_host_removed_R2.fastq.gz
TG_ID58_WL_T3_S48_L003_host_removed_R1.fastq.gz,TG_ID058_WL_T3_S48_L003_host_removed_R1.fastq.gz
TG_ID050_ML_T5_S168_L002_host_removed_R1.fastq.gz,TG_ID050_ML_T5_S168_L002_host_removed_R1.fastq.gz
TG_ID92_WL_T6_S21_L002_host_removed_R1.fastq.gz,TG_ID092_WL_T6_S21_L002_host_removed_R1.fastq.gz
TG_ID009_MG_T6_S16_L001_host_removed_R1.fastq.gz,TG_ID009_MG_T6_S16_L001_host_removed_R1.fastq.gz
TG_ID043_MG_T3_S169_L002_host_removed_R2.fastq.gz,TG_ID043_MG_T3_S169_L002_host_removed_R2.fastq.gz
TG_ID88_WL_T5_S54_L002_host_removed_R1.fastq.gz,TG_ID088_WL_T5_S54_L002_host_removed_R1.fastq.gz
TG_ID89_WL_T1_S294_L004_host_removed_R2.fastq.gz,TG_ID089_WL_T1_S294_L004_host_removed_R2.fastq.gz
TG_ID090_WL_T4_S52_L001_host_removed_R2.fastq.gz,TG_ID090_WL_T4_S52_L001_host_removed_R2.fastq.gz
TG_ID97_WL_T2_S153_L002_host_removed_R2.fastq.gz,TG_ID097_WL_T2_S153_L002_host_removed_R2.fastq.gz
TG_ID56_WG_T6_S12_L003_host_removed_R2.fastq.gz,TG_ID056_WG_T6_S12_L003_host_removed_R2.fastq.gz
TG_ID125_MG_T4_S11_L002_host_removed_R1.fastq.gz,TG_ID125_MG_T4_S11_L002_host_removed_R1.fastq.gz
TG_ID026_MG_T3_S130_L001_host_removed_R2.fastq.gz,TG_ID026_MG_T3_S130_L001_host_removed_R2.fastq.gz
TG_ID026_ML_T4_S151_L002_host_removed_R2.fastq.gz,TG_ID026_ML_T4_S151_L002_host_removed_R2.fastq.gz
TG_ID037_ML_T2_S173_L002_host_removed_R1.fastq.gz,TG_ID037_ML_T2_S173_L002_host_removed_R1.fastq.gz
TG_ID61_WG_T3_S104_L001_host_removed_R2.fastq.gz,TG_ID061_WG_T3_S104_L001_host_removed_R2.fastq.gz
TG_ID115_ML_T5_S126_L001_host_removed_R1.fastq.gz,TG_ID115_ML_T5_S126_L001_host_removed_R1.fastq.gz
TG_ID020_ML_T1_S142_L001_host_removed_R1.fastq.gz,TG_ID020_ML_T1_S142_L001_host_removed_R1.fastq.gz
TG_ID050_ML_T4_S82_L002_host_removed_R1.fastq.gz,TG_ID050_ML_T4_S82_L002_host_removed_R1.fastq.gz
TG_ID110_WG_T2_S167_L002_host_removed_R1.fastq.gz,TG_ID110_WG_T2_S167_L002_host_removed_R1.fastq.gz
TG_ID092_WG_T5_S82_L002_host_removed_R2.fastq.gz,TG_ID092_WG_T5_S82_L002_host_removed_R2.fastq.gz
TG_ID042_MG_T1_S102_L001_host_removed_R1.fastq.gz,TG_ID042_MG_T1_S102_L001_host_removed_R1.fastq.gz
TG_ID87_WG_T5_S18_L002_host_removed_R2.fastq.gz,TG_ID087_WG_T5_S18_L002_host_removed_R2.fastq.gz
TG_T6_ID10_KM_S51_L001_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID115_ML_T2_S123_L001_host_removed_R2.fastq.gz,TG_ID115_ML_T2_S123_L001_host_removed_R2.fastq.gz
TG_052_MG2_S314_L004_host_removed_R1.fastq.gz,TG_ID052_MG_T2_S314_L004_host_removed_R1.fastq.gz
TG_T6_ID26_KG_S62_L001_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_012ML1_S367_L004_host_removed_R1.fastq.gz,TG_ID012_ML_T1_S367_L004_host_removed_R1.fastq.gz
TG_ID103_WG_T5_S18_L001_host_removed_R1.fastq.gz,TG_ID103_WG_T5_S18_L001_host_removed_R1.fastq.gz
TG_ID042_ML_T6_S172_L001_host_removed_R1.fastq.gz,TG_ID042_ML_T6_S172_L001_host_removed_R1.fastq.gz
TG_T6_ID32_KM_S4_L003_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID52_ML_T3_S76_L001_host_removed_R2.fastq.gz,TG_ID052_ML_T3_S76_L001_host_removed_R2.fastq.gz
TG_ID037_ML_T3_S185_L001_host_removed_R2.fastq.gz,TG_ID037_ML_T3_S185_L001_host_removed_R2.fastq.gz
TG_ID011_ML_T3_S113_L002_host_removed_R2.fastq.gz,TG_ID011_ML_T3_S113_L002_host_removed_R2.fastq.gz
TG_ID052_ML_T4_S156_L001_host_removed_R1.fastq.gz,TG_ID052_ML_T4_S156_L001_host_removed_R1.fastq.gz
TG_ID103_WL_T4_S158_L001_host_removed_R1.fastq.gz,TG_ID103_WL_T4_S158_L001_host_removed_R1.fastq.gz
TG_ID61_WL_T6_S169_L002_host_removed_R1.fastq.gz,TG_ID061_WL_T6_S169_L002_host_removed_R1.fastq.gz
TG_ID87_WG_T5_S18_L003_host_removed_R2.fastq.gz,TG_ID087_WG_T5_S18_L003_host_removed_R2.fastq.gz
TG_089_WG2_S380_L004_host_removed_R1.fastq.gz,TG_ID089_WG_T2_S380_L004_host_removed_R1.fastq.gz
TG_ID009_MG_T4_S54_L001_host_removed_R2.fastq.gz,TG_ID009_MG_T4_S54_L001_host_removed_R2.fastq.gz
TG_ID52_ML_T3_S76_L001_host_removed_R1.fastq.gz,TG_ID052_ML_T3_S76_L001_host_removed_R1.fastq.gz
TG_ID124_ML_T2_S159_L001_host_removed_R2.fastq.gz,TG_ID124_ML_T2_S159_L001_host_removed_R2.fastq.gz
TG_GOT1_S143_L002_host_removed_R2.fastq.gz,TG_GO_MLC2_S143_L002_host_removed_R2.fastq.gz
TG_ID110_WL_T5_S28_L002_host_removed_R1.fastq.gz,TG_ID110_WL_T5_S28_L002_host_removed_R1.fastq.gz
TG_ID036_ML_T1_S153_L001_host_removed_R2.fastq.gz,TG_ID036_ML_T1_S153_L001_host_removed_R2.fastq.gz
TG_FL2WG0AN_S328_L004_host_removed_R2.fastq.gz,TG_FL_T2_WG_0AN_S328_L004_host_removed_R2.fastq.gz
TG_ID011_ML_T6_S52_L001_host_removed_R2.fastq.gz,TG_ID011_ML_T6_S52_L001_host_removed_R2.fastq.gz
TG_ID096_WL_T2_S46_L002_host_removed_R1.fastq.gz,TG_ID096_WL_T2_S46_L002_host_removed_R1.fastq.gz
TG_ID89_WL_T5_S78_L001_host_removed_R1.fastq.gz,TG_ID089_WL_T5_S78_L001_host_removed_R1.fastq.gz
TG_ID115_ML_T4_S125_L002_host_removed_R2.fastq.gz,TG_ID115_ML_T4_S125_L002_host_removed_R2.fastq.gz
TG_T6_ID13_KG_S26_L001_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_T6_ID26_KM_S75_L003_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID58_WL_T5_S72_L002_host_removed_R2.fastq.gz,TG_ID058_WL_T5_S72_L002_host_removed_R2.fastq.gz
TG_ID61_WL_T6_S169_L003_host_removed_R1.fastq.gz,TG_ID061_WL_T6_S169_L003_host_removed_R1.fastq.gz
TG_ID037_ML_T3_S185_L002_host_removed_R1.fastq.gz,TG_ID037_ML_T3_S185_L002_host_removed_R1.fastq.gz
TG_ID97_WG_T3_S165_L002_host_removed_R1.fastq.gz,TG_ID097_WG_T3_S165_L002_host_removed_R1.fastq.gz
TG_084_WG2_S381_L004_host_removed_R1.fastq.gz,TG_ID084_WG_T2_S381_L004_host_removed_R1.fastq.gz
TG_SK1ML0AE_S13_L001_host_removed_R2.fastq.gz,TG_SK_T1_ML_0AE_S13_L001_host_removed_R2.fastq.gz
TG_ID92_WG_T6_S80_L001_host_removed_R1.fastq.gz,TG_ID092_WG_T6_S80_L001_host_removed_R1.fastq.gz
TG_ID86_WL_T1_S353_L004_host_removed_R1.fastq.gz,TG_ID086_WL_T1_S353_L004_host_removed_R1.fastq.gz
TG_090_WG1_S331_L004_host_removed_R1.fastq.gz,TG_ID090_WG_T1_S331_L004_host_removed_R1.fastq.gz
TG_ID103_WG_T1_S67_L002_host_removed_R2.fastq.gz,TG_ID103_WG_T1_S67_L002_host_removed_R2.fastq.gz
TG_ID56_WG_T5_S83_L003_host_removed_R2.fastq.gz,TG_ID056_WG_T5_S83_L003_host_removed_R2.fastq.gz
TG_ID82_WL_T1_S305_L004_host_removed_R1.fastq.gz,TG_ID082_WL_T1_S305_L004_host_removed_R1.fastq.gz
TG_LOT1_S167_L003_host_removed_R1.fastq.gz,TG_LO_WLC2_S167_L003_host_removed_R1.fastq.gz
TG_ID97_WG_T1_S129_L002_host_removed_R1.fastq.gz,TG_ID097_WG_T1_S129_L002_host_removed_R1.fastq.gz
TG_ID85_WG_T2_S123_L003_host_removed_R2.fastq.gz,TG_ID085_WG_T2_S123_L003_host_removed_R2.fastq.gz
TG_ID113_WL_T3_S73_L002_host_removed_R2.fastq.gz,TG_ID113_WL_T3_S73_L002_host_removed_R2.fastq.gz
TG_ID124_MG_T6_S101_L002_host_removed_R2.fastq.gz,TG_ID124_MG_T6_S101_L002_host_removed_R2.fastq.gz
TG_ID85_WL_T1_S341_L004_host_removed_R1.fastq.gz,TG_ID085_WL_T1_S341_L004_host_removed_R1.fastq.gz
TG_ID036_MG_T4_S9_L001_host_removed_R2.fastq.gz,TG_ID036_MG_T4_S9_L001_host_removed_R2.fastq.gz
TG_ID60_WG_T6_S121_L002_host_removed_R1.fastq.gz,TG_ID060_WG_T6_S121_L002_host_removed_R1.fastq.gz
TG_ID026_MG_T4_S76_L002_host_removed_R1.fastq.gz,TG_ID026_MG_T4_S76_L002_host_removed_R1.fastq.gz
TG_ID053_ML_T3_S113_L002_host_removed_R1.fastq.gz,TG_ID053_ML_T3_S113_L002_host_removed_R1.fastq.gz
TG_ID052_ML_T4_S156_L001_host_removed_R2.fastq.gz,TG_ID052_ML_T4_S156_L001_host_removed_R2.fastq.gz
TG_FU_T3_MG_0AN_S178_L001_host_removed_R2.fastq.gz,TG_FU_T3_MG_0AN_S178_L001_host_removed_R2.fastq.gz
TG_ID014_MG_T1_S1_L001_host_removed_R1.fastq.gz,TG_ID014_MG_T1_S1_L001_host_removed_R1.fastq.gz
TG_ID011_ML_T6_S52_L001_host_removed_R1.fastq.gz,TG_ID011_ML_T6_S52_L001_host_removed_R1.fastq.gz
TG_ID009_MG_T4_S54_L001_host_removed_R1.fastq.gz,TG_ID009_MG_T4_S54_L001_host_removed_R1.fastq.gz
TG_ID097_WG_T4_S31_L001_host_removed_R1.fastq.gz,TG_ID097_WG_T4_S31_L001_host_removed_R1.fastq.gz
TG_AP2WG0AN_S340_L004_host_removed_R2.fastq.gz,TG_AP_T2_WG_0AN_S340_L004_host_removed_R2.fastq.gz
TG_ID037_ML_T5_S57_L001_host_removed_R2.fastq.gz,TG_ID037_ML_T5_S57_L001_host_removed_R2.fastq.gz
TG_LO1ML0AE_S1_L003_host_removed_R1.fastq.gz,TG_LO_T1_ML_0AE_S1_L003_host_removed_R1.fastq.gz
TG_ID093_WG_T2_S164_L002_host_removed_R2.fastq.gz,TG_ID093_WG_T2_S164_L002_host_removed_R2.fastq.gz
TG_ID012_ML_T5_S141_L001_host_removed_R2.fastq.gz,TG_ID012_ML_T5_S141_L001_host_removed_R2.fastq.gz
TG_ID29_MG_T2_S67_L002_host_removed_R2.fastq.gz,TG_ID029_MG_T2_S67_L002_host_removed_R2.fastq.gz
TG_ID029_MG_T3_S77_L001_host_removed_R2.fastq.gz,TG_ID029_MG_T3_S77_L001_host_removed_R2.fastq.gz
TG_BR2WL0AE_S315_L004_host_removed_R2.fastq.gz,TG_BR_T2_WL_0AE_S315_L004_host_removed_R2.fastq.gz
TG_ID49_MG_T6_S134_L003_host_removed_R1.fastq.gz,TG_ID049_MG_T6_S134_L003_host_removed_R1.fastq.gz
TG_ID124_ML_T5_S161_L002_host_removed_R2.fastq.gz,TG_ID124_ML_T5_S161_L002_host_removed_R2.fastq.gz
TG_ID043_ML_T6_S174_L001_host_removed_R1.fastq.gz,TG_ID043_ML_T6_S174_L001_host_removed_R1.fastq.gz
TG_ID053_MG_T6_S91_L002_host_removed_R2.fastq.gz,TG_ID053_MG_T6_S91_L002_host_removed_R2.fastq.gz
TG_ID050_MG_T4_S83_L001_host_removed_R1.fastq.gz,TG_ID050_MG_T4_S83_L001_host_removed_R1.fastq.gz
TG_ID54_ML_T2_S163_L001_host_removed_R1.fastq.gz,TG_ID054_ML_T2_S163_L001_host_removed_R1.fastq.gz
TG_ID29_ML_T2_S79_L003_host_removed_R2.fastq.gz,TG_ID029_ML_T2_S79_L003_host_removed_R2.fastq.gz
TG_ID043_ML_T1_S162_L001_host_removed_R1.fastq.gz,TG_ID043_ML_T1_S162_L001_host_removed_R1.fastq.gz
TG_ID88_WL_T1_S377_L004_host_removed_R2.fastq.gz,TG_ID088_WL_T1_S377_L004_host_removed_R2.fastq.gz
TG_ID125_MG_T4_S11_L002_host_removed_R2.fastq.gz,TG_ID125_MG_T4_S11_L002_host_removed_R2.fastq.gz
TG_082_WG2_S344_L004_host_removed_R2.fastq.gz,TG_ID082_WG_T2_S344_L004_host_removed_R2.fastq.gz
TG_ID036_ML_T5_S149_L002_host_removed_R1.fastq.gz,TG_ID036_ML_T5_S149_L002_host_removed_R1.fastq.gz
TG_054_MG_T5_S93_L003_host_removed_R1.fastq.gz,TG_ID054_MG_T5_S93_L003_host_removed_R1.fastq.gz
TG_T6_ID29_KM_S87_L002_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID124_ML_T2_S159_L002_host_removed_R1.fastq.gz,TG_ID124_ML_T2_S159_L002_host_removed_R1.fastq.gz
TG_ID010_MG_T3_S164_L002_host_removed_R1.fastq.gz,TG_ID010_MG_T3_S164_L002_host_removed_R1.fastq.gz
TG_ID09_ML_T1_S139_L001_host_removed_R2.fastq.gz,TG_ID009_ML_T1_S139_L001_host_removed_R2.fastq.gz
TG_ID058_WL_T4_S36_L002_host_removed_R1.fastq.gz,TG_ID058_WL_T4_S36_L002_host_removed_R1.fastq.gz
TG_T6_ID12_KG_S14_L003_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID093_WL_T2_S5_L001_host_removed_R1.fastq.gz,TG_ID093_WL_T2_S5_L001_host_removed_R1.fastq.gz
TG_ID085_WG_T4_S41_L002_host_removed_R1.fastq.gz,TG_ID085_WG_T4_S41_L002_host_removed_R1.fastq.gz
TG_ID058_WL_T4_S36_L002_host_removed_R2.fastq.gz,TG_ID058_WL_T4_S36_L002_host_removed_R2.fastq.gz
TG_ID48_ML_T3_S5_L001_host_removed_R2.fastq.gz,TG_ID048_ML_T3_S5_L001_host_removed_R2.fastq.gz
TG_ID026_MG_T4_S76_L002_host_removed_R2.fastq.gz,TG_ID026_MG_T4_S76_L002_host_removed_R2.fastq.gz
TG_ID048_ML_T2_S148_L001_host_removed_R2.fastq.gz,TG_ID048_ML_T2_S148_L001_host_removed_R2.fastq.gz
TG_ID009_MG_T4_S54_L002_host_removed_R1.fastq.gz,TG_ID009_MG_T4_S54_L002_host_removed_R1.fastq.gz
TG_ID020_ML_T3_S143_L002_host_removed_R2.fastq.gz,TG_ID020_ML_T3_S143_L002_host_removed_R2.fastq.gz
TG_ID62_WL_T1_S140_L002_host_removed_R2.fastq.gz,TG_ID062_WL_T1_S140_L002_host_removed_R2.fastq.gz
TG_ID92_WL_T6_S21_L001_host_removed_R2.fastq.gz,TG_ID092_WL_T6_S21_L001_host_removed_R2.fastq.gz
TG_ID52_MG_T3_S64_L001_host_removed_R1.fastq.gz,TG_ID052_MG_T3_S64_L001_host_removed_R1.fastq.gz
TG_ID61_WL_T1_S293_L004_host_removed_R1.fastq.gz,TG_ID061_WL_T1_S293_L004_host_removed_R1.fastq.gz
TG_GOT1_S143_L001_host_removed_R2.fastq.gz,TG_GO_MLC2_S143_L001_host_removed_R2.fastq.gz
TG_ID050_ML_T5_S168_L001_host_removed_R1.fastq.gz,TG_ID050_ML_T5_S168_L001_host_removed_R1.fastq.gz
TG_ID56_WG_T2_S35_L002_host_removed_R2.fastq.gz,TG_ID056_WG_T2_S35_L002_host_removed_R2.fastq.gz
TG_ID026_MG_T4_S76_L001_host_removed_R2.fastq.gz,TG_ID026_MG_T4_S76_L001_host_removed_R2.fastq.gz
TG_T6_ID29_KG_S74_L002_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID90_WL_T5_S7_L003_host_removed_R2.fastq.gz,TG_ID090_WL_T5_S7_L003_host_removed_R2.fastq.gz
TG_ID113_WL_T3_S73_L001_host_removed_R2.fastq.gz,TG_ID113_WL_T3_S73_L001_host_removed_R2.fastq.gz
TG_FL1WL0AE_S338_L004_host_removed_R1.fastq.gz,TG_FL_T1_WL_0AE_S338_L004_host_removed_R1.fastq.gz
TG_ID85_WL_T5_S77_L002_host_removed_R2.fastq.gz,TG_ID085_WL_T5_S77_L002_host_removed_R2.fastq.gz
TG_012_ML2_S308_L004_host_removed_R2.fastq.gz,TG_ID012_ML_T2_S308_L004_host_removed_R2.fastq.gz
TG_ID107_WG_T5_S107_L002_host_removed_R2.fastq.gz,TG_ID107_WG_T5_S107_L002_host_removed_R2.fastq.gz
TG_ID84_WG_T3_S146_L002_host_removed_R1.fastq.gz,TG_ID084_WG_T3_S146_L002_host_removed_R1.fastq.gz
TG_ID86_WG_T5_S89_L001_host_removed_R1.fastq.gz,TG_ID086_WG_T5_S89_L001_host_removed_R1.fastq.gz
TG_ID90_WL_T5_S7_L001_host_removed_R2.fastq.gz,TG_ID090_WL_T5_S7_L001_host_removed_R2.fastq.gz
TG_ID96_WL_T5_S92_L002_host_removed_R1.fastq.gz,TG_ID096_WL_T5_S92_L002_host_removed_R1.fastq.gz
TG_T6_ID26_KM_S75_L001_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID050_ML_T5_S168_L001_host_removed_R2.fastq.gz,TG_ID050_ML_T5_S168_L001_host_removed_R2.fastq.gz
TG_ID90_WG_T5_S90_L003_host_removed_R1.fastq.gz,TG_ID090_WG_T5_S90_L003_host_removed_R1.fastq.gz
TG_ID082_WL_T5_S405_L004_host_removed_R1.fastq.gz,TG_ID082_WL_T5_S405_L004_host_removed_R1.fastq.gz
TG_ID85_WG_T2_S123_L002_host_removed_R1.fastq.gz,TG_ID085_WG_T2_S123_L002_host_removed_R1.fastq.gz
TG_ID110_WL_T4_S27_L001_host_removed_R2.fastq.gz,TG_ID110_WL_T4_S27_L001_host_removed_R2.fastq.gz
TG_ID70_WG_T5_S32_L002_host_removed_R1.fastq.gz,TG_ID070_WG_T5_S32_L002_host_removed_R1.fastq.gz
TG_ID042_MG_T2_S126_L001_host_removed_R1.fastq.gz,TG_ID042_MG_T2_S126_L001_host_removed_R1.fastq.gz
TG_ID009_ML_T6_S28_L002_host_removed_R1.fastq.gz,TG_ID009_ML_T6_S28_L002_host_removed_R1.fastq.gz
TG_ID42_ML_T3_S138_L001_host_removed_R1.fastq.gz,TG_ID042_ML_T3_S138_L001_host_removed_R1.fastq.gz
TG_ID110_WG_T4_S21_L001_host_removed_R1.fastq.gz,TG_ID110_WG_T4_S21_L001_host_removed_R1.fastq.gz
TG_GOT1_S143_L003_host_removed_R2.fastq.gz,TG_GO_MLC2_S143_L003_host_removed_R2.fastq.gz
TG_ID052_ML_T5_S155_L001_host_removed_R2.fastq.gz,TG_ID052_ML_T5_S155_L001_host_removed_R2.fastq.gz
TG_ID84_WG_T5_S41_L001_host_removed_R1.fastq.gz,TG_ID084_WG_T5_S41_L001_host_removed_R1.fastq.gz
TG_ID88_WG_T5_S42_L002_host_removed_R1.fastq.gz,TG_ID088_WG_T5_S42_L002_host_removed_R1.fastq.gz
TG_ID84_WG_T3_S146_L001_host_removed_R1.fastq.gz,TG_ID084_WG_T3_S146_L001_host_removed_R1.fastq.gz
TG_ID010_MG_T4_S61_L002_host_removed_R1.fastq.gz,TG_ID010_MG_T4_S61_L002_host_removed_R1.fastq.gz
TG_ID110_WL_T1_S173_L002_host_removed_R1.fastq.gz,TG_ID110_WL_T1_S173_L002_host_removed_R1.fastq.gz
TG_ID115_MG_T4_S96_L001_host_removed_R1.fastq.gz,TG_ID115_MG_T4_S96_L001_host_removed_R1.fastq.gz
TG_SKT0_S131_L002_host_removed_R2.fastq.gz,TG_SK_MLC_S131_L002_host_removed_R2.fastq.gz
TG_ID029_MG_T2_S15_L001_host_removed_R1.fastq.gz,TG_ID029_MG_T2_S15_L001_host_removed_R1.fastq.gz
TG_ID48_ML_T5_S31_L001_host_removed_R1.fastq.gz,TG_ID048_ML_T5_S31_L001_host_removed_R1.fastq.gz
TG_ID62_WL_T1_S140_L003_host_removed_R2.fastq.gz,TG_ID062_WL_T1_S140_L003_host_removed_R2.fastq.gz
TG_ID103_WG_T4_S79_L001_host_removed_R1.fastq.gz,TG_ID103_WG_T4_S79_L001_host_removed_R1.fastq.gz
TG_ID092_WL_T4_S23_L001_host_removed_R2.fastq.gz,TG_ID092_WL_T4_S23_L001_host_removed_R2.fastq.gz
TG_ID049_ML_T3_S115_L001_host_removed_R2.fastq.gz,TG_ID049_ML_T3_S115_L001_host_removed_R2.fastq.gz
TG_ID049_ML_T1_S104_L001_host_removed_R1.fastq.gz,TG_ID049_ML_T1_S104_L001_host_removed_R1.fastq.gz
TG_ID083_WG_T4_S39_L002_host_removed_R2.fastq.gz,TG_ID083_WG_T4_S39_L002_host_removed_R2.fastq.gz
TG_ID36_ML_T6_S8_L002_host_removed_R2.fastq.gz,TG_ID036_ML_T6_S8_L002_host_removed_R2.fastq.gz
TG_ID88_WG_T3_S183_L001_host_removed_R1.fastq.gz,TG_ID088_WG_T3_S183_L001_host_removed_R1.fastq.gz
TG_ID92_WL_T6_S21_L003_host_removed_R2.fastq.gz,TG_ID092_WL_T6_S21_L003_host_removed_R2.fastq.gz
TG_ID103_WL_T3_S70_L002_host_removed_R1.fastq.gz,TG_ID103_WL_T3_S70_L002_host_removed_R1.fastq.gz
TG_ID103_WL_T4_S158_L001_host_removed_R2.fastq.gz,TG_ID103_WL_T4_S158_L001_host_removed_R2.fastq.gz
TG_090_WG2_S297_L004_host_removed_R1.fastq.gz,TG_ID090_WG_T2_S297_L004_host_removed_R1.fastq.gz
TG_ID60_WL_T3_S109_L002_host_removed_R2.fastq.gz,TG_ID060_WL_T3_S109_L002_host_removed_R2.fastq.gz
TG_ID87_WL_T3_S171_L002_host_removed_R1.fastq.gz,TG_ID087_WL_T3_S171_L002_host_removed_R1.fastq.gz
